tmp(0) := JSR & "111000111"; -- JSR %SETUP
tmp(1) := LDA & "101100000"; -- LDA @352
tmp(2) := CEQ & "000000111"; -- CEQ @7
tmp(3) := JEQ & "000000101"; -- JEQ %KEYZERO
tmp(4) := JMP & "000001110"; -- JMP %LERKEYONE
tmp(5) := STA & "111111111"; -- STA @511
tmp(6) := LDA & "101000010"; -- LDA @322
tmp(7) := CEQ & "000000111"; -- CEQ @7
tmp(8) := JEQ & "000001010"; -- JEQ %GOTOREGRESSOR
tmp(9) := JMP & "000001100"; -- JMP %GOTOCONTADOR
tmp(10) := JSR & "100100000"; -- JSR %REGRESSOR
tmp(11) := JMP & "000001110"; -- JMP %LERKEYONE
tmp(12) := JSR & "011000000"; -- JSR %CONTADOR
tmp(13) := JSR & "101101111"; -- JSR %CHECALIMITE
tmp(14) := LDA & "101100001"; -- LDA @353
tmp(15) := CEQ & "000000111"; -- CEQ @7
tmp(16) := JEQ & "000010010"; -- JEQ %KEYONE
tmp(17) := JMP & "000011001"; -- JMP %LERFPGARESET
tmp(18) := STA & "111111110"; -- STA @510
tmp(19) := JSR & "000101100"; -- JSR %LIMITE
tmp(20) := STA & "111111101"; -- STA @509
tmp(21) := LDA & "000010000"; -- LDA @16
tmp(22) := CEQ & "000000111"; -- CEQ @7
tmp(23) := JEQ & "000011001"; -- JEQ %LERFPGARESET
tmp(24) := JSR & "110100101"; -- JSR %ATUALIZAHEXCONT
tmp(25) := LDA & "101100100"; -- LDA @356
tmp(26) := CEQ & "000000110"; -- CEQ @6
tmp(27) := JEQ & "000011101"; -- JEQ %FPGARESET
tmp(28) := JMP & "000011110"; -- JMP %LERKEYTWO
tmp(29) := JSR & "110001100"; -- JSR %RESETACONT
tmp(30) := LDA & "101100010"; -- LDA @354
tmp(31) := CEQ & "000000111"; -- CEQ @7
tmp(32) := JEQ & "000100010"; -- JEQ %KEYTWO
tmp(33) := JMP & "000000001"; -- JMP %COMECO
tmp(34) := STA & "111111101"; -- STA @509
tmp(35) := LDA & "000010000"; -- LDA @16
tmp(36) := CEQ & "000000111"; -- CEQ @7
tmp(37) := JEQ & "000011001"; -- JEQ %LERFPGARESET
tmp(38) := JSR & "001110101"; -- JSR %SETINIT
tmp(39) := STA & "111111110"; -- STA @510
tmp(40) := JSR & "110110011"; -- JSR %ATUALIZAHEXREG
tmp(41) := NOP & "000000000"; -- NOP
tmp(42) := JMP & "000000001"; -- JMP %COMECO

-- LIMITE
tmp(44) := LDA & "000010000"; -- LDA @16
tmp(45) := CEQ & "000000111"; -- CEQ @7
tmp(46) := JEQ & "001110010"; -- JEQ %BLOCKLIMITE
tmp(47) := LDA & "000000111"; -- LDA @7
tmp(48) := STA & "100000010"; -- STA @258
tmp(49) := LDA & "101100001"; -- LDA @353
tmp(50) := CEQ & "000000110"; -- CEQ @6
tmp(51) := JEQ & "000110001"; -- JEQ %UNIDADE
tmp(52) := STA & "111111110"; -- STA @510
tmp(53) := LDA & "101000000"; -- LDA @320
tmp(54) := GRT & "000001001"; -- GRT @9
tmp(55) := JGT & "000110001"; -- JGT %UNIDADE
tmp(56) := STA & "000001010"; -- STA @10
tmp(57) := STA & "100100000"; -- STA @288
tmp(58) := JMP & "000111011"; -- JMP %DEZENA
tmp(59) := LDA & "101100001"; -- LDA @353
tmp(60) := CEQ & "000000110"; -- CEQ @6
tmp(61) := JEQ & "000111011"; -- JEQ %DEZENA
tmp(62) := STA & "111111110"; -- STA @510
tmp(63) := LDA & "101000000"; -- LDA @320
tmp(64) := GRT & "000001001"; -- GRT @9
tmp(65) := JGT & "000111011"; -- JGT %DEZENA
tmp(66) := STA & "000001011"; -- STA @11
tmp(67) := STA & "100100001"; -- STA @289
tmp(68) := JMP & "001000101"; -- JMP %CENTENA
tmp(69) := LDA & "101100001"; -- LDA @353
tmp(70) := CEQ & "000000110"; -- CEQ @6
tmp(71) := JEQ & "001000101"; -- JEQ %CENTENA
tmp(72) := STA & "111111110"; -- STA @510
tmp(73) := LDA & "101000000"; -- LDA @320
tmp(74) := GRT & "000001001"; -- GRT @9
tmp(75) := JGT & "001000101"; -- JGT %CENTENA
tmp(76) := STA & "000001100"; -- STA @12
tmp(77) := STA & "100100010"; -- STA @290
tmp(78) := JMP & "001001111"; -- JMP %UNIMIL
tmp(79) := LDA & "101100001"; -- LDA @353
tmp(80) := CEQ & "000000110"; -- CEQ @6
tmp(81) := JEQ & "001001111"; -- JEQ %UNIMIL
tmp(82) := STA & "111111110"; -- STA @510
tmp(83) := LDA & "101000000"; -- LDA @320
tmp(84) := GRT & "000001001"; -- GRT @9
tmp(85) := JGT & "001001111"; -- JGT %UNIMIL
tmp(86) := STA & "000001101"; -- STA @13
tmp(87) := STA & "100100011"; -- STA @291
tmp(88) := JMP & "001011001"; -- JMP %DEZMIL
tmp(89) := LDA & "101100001"; -- LDA @353
tmp(90) := CEQ & "000000110"; -- CEQ @6
tmp(91) := JEQ & "001011001"; -- JEQ %DEZMIL
tmp(92) := STA & "111111110"; -- STA @510
tmp(93) := LDA & "101000000"; -- LDA @320
tmp(94) := GRT & "000001001"; -- GRT @9
tmp(95) := JGT & "001011001"; -- JGT %DEZMIL
tmp(96) := STA & "000001110"; -- STA @14
tmp(97) := STA & "100100100"; -- STA @292
tmp(98) := JMP & "001100011"; -- JMP %CENMIL
tmp(99) := LDA & "101100001"; -- LDA @353
tmp(100) := CEQ & "000000110"; -- CEQ @6
tmp(101) := JEQ & "001100011"; -- JEQ %CENMIL
tmp(102) := STA & "111111110"; -- STA @510
tmp(103) := LDA & "101000000"; -- LDA @320
tmp(104) := GRT & "000001001"; -- GRT @9
tmp(105) := JGT & "001100011"; -- JGT %CENMIL
tmp(106) := STA & "000001111"; -- STA @15
tmp(107) := STA & "100100101"; -- STA @293
tmp(108) := LDA & "101100001"; -- LDA @353
tmp(109) := CEQ & "000000110"; -- CEQ @6
tmp(110) := JEQ & "001101100"; -- JEQ %ENDLIMITE
tmp(111) := STA & "111111110"; -- STA @510
tmp(112) := LDA & "000000110"; -- LDA @6
tmp(113) := STA & "100000010"; -- STA @258
tmp(114) := NOP & "000000000"; -- NOP
tmp(115) := RET & "000000000"; -- RET

-- SETINIT
tmp(117) := LDA & "000010000"; -- LDA @16
tmp(118) := CEQ & "000000111"; -- CEQ @7
tmp(119) := JEQ & "010111011"; -- JEQ %BLOCKREGRESSIVO
tmp(120) := LDA & "000000111"; -- LDA @7
tmp(121) := STA & "100000000"; -- STA @256
tmp(122) := LDA & "101100010"; -- LDA @354
tmp(123) := CEQ & "000000110"; -- CEQ @6
tmp(124) := JEQ & "001111010"; -- JEQ %SETUNIDADE
tmp(125) := STA & "111111101"; -- STA @509
tmp(126) := LDA & "101000000"; -- LDA @320
tmp(127) := GRT & "000001001"; -- GRT @9
tmp(128) := JGT & "001111010"; -- JGT %SETUNIDADE
tmp(129) := STA & "000010100"; -- STA @20
tmp(130) := STA & "100100000"; -- STA @288
tmp(131) := JMP & "010000100"; -- JMP %SETDEZENA
tmp(132) := LDA & "101100010"; -- LDA @354
tmp(133) := CEQ & "000000110"; -- CEQ @6
tmp(134) := JEQ & "010000100"; -- JEQ %SETDEZENA
tmp(135) := STA & "111111101"; -- STA @509
tmp(136) := LDA & "101000000"; -- LDA @320
tmp(137) := GRT & "000001001"; -- GRT @9
tmp(138) := JGT & "010000100"; -- JGT %SETDEZENA
tmp(139) := STA & "000010101"; -- STA @21
tmp(140) := STA & "100100001"; -- STA @289
tmp(141) := JMP & "010001110"; -- JMP %SETCENTENA
tmp(142) := LDA & "101100010"; -- LDA @354
tmp(143) := CEQ & "000000110"; -- CEQ @6
tmp(144) := JEQ & "010001110"; -- JEQ %SETCENTENA
tmp(145) := STA & "111111101"; -- STA @509
tmp(146) := LDA & "101000000"; -- LDA @320
tmp(147) := GRT & "000001001"; -- GRT @9
